Datetime,AAL
2017-11-06 14:30:00,47.98500061035156
2017-11-06 15:30:00,47.790000915527344
2017-11-06 16:30:00,47.43000030517578
2017-11-06 17:30:00,47.34000015258789
2017-11-06 18:30:00,47.36000061035156
2017-11-06 19:30:00,47.58000183105469
2017-11-06 20:30:00,47.4900016784668
2017-11-07 14:30:00,47.08000183105469
2017-11-07 15:30:00,46.90999984741211
2017-11-07 16:30:00,46.7400016784668
2017-11-07 17:30:00,46.68000030517578
2017-11-07 18:30:00,46.6150016784668
2017-11-07 19:30:00,46.54999923706055
2017-11-07 20:30:00,46.45000076293945
2017-11-08 14:30:00,46.64500045776367
2017-11-08 15:30:00,46.58000183105469
2017-11-08 16:30:00,46.588600158691406
2017-11-08 17:30:00,46.619998931884766
2017-11-08 18:30:00,46.595001220703125
2017-11-08 19:30:00,46.529998779296875
2017-11-08 20:30:00,46.380001068115234
2017-11-09 14:30:00,46.15999984741211
2017-11-09 15:30:00,45.96500015258789
2017-11-09 16:30:00,45.47999954223633
2017-11-09 17:30:00,45.75
2017-11-09 18:30:00,45.45000076293945
2017-11-09 19:30:00,45.7400016784668
2017-11-09 20:30:00,45.77000045776367
2017-11-10 14:30:00,45.97999954223633
2017-11-10 15:30:00,45.91999816894531
2017-11-10 16:30:00,45.929901123046875
2017-11-10 17:30:00,46.04999923706055
2017-11-10 18:30:00,45.97999954223633
2017-11-10 19:30:00,45.974998474121094
2017-11-10 20:30:00,45.82500076293945
2017-11-13 14:30:00,45.70000076293945
2017-11-13 15:30:00,45.529998779296875
2017-11-13 16:30:00,45.41999816894531
2017-11-13 17:30:00,45.400001525878906
2017-11-13 18:30:00,45.43989944458008
2017-11-13 19:30:00,45.58000183105469
2017-11-13 20:30:00,45.7400016784668
2017-11-14 14:30:00,45.63999938964844
2017-11-14 15:30:00,45.810001373291016
2017-11-14 16:30:00,45.83000183105469
2017-11-14 17:30:00,45.65999984741211
2017-11-14 18:30:00,45.77000045776367
2017-11-14 19:30:00,45.900001525878906
2017-11-14 20:30:00,45.810001373291016
2017-11-15 14:30:00,45.85499954223633
2017-11-15 15:30:00,46.505001068115234
2017-11-15 16:30:00,46.529998779296875
2017-11-15 17:30:00,46.650001525878906
2017-11-15 18:30:00,46.81999969482422
2017-11-15 19:30:00,47.099998474121094
2017-11-15 20:30:00,47.209999084472656
2017-11-16 14:30:00,47.88999938964844
2017-11-16 15:30:00,47.869998931884766
2017-11-16 16:30:00,47.97999954223633
2017-11-16 17:30:00,47.93000030517578
2017-11-16 18:30:00,47.79999923706055
2017-11-16 19:30:00,47.83000183105469
2017-11-16 20:30:00,47.66999816894531
2017-11-17 14:30:00,47.625
2017-11-17 15:30:00,47.27000045776367
2017-11-17 16:30:00,47.5099983215332
2017-11-17 17:30:00,47.400001525878906
2017-11-17 18:30:00,47.41999816894531
